,loan_amount,loan_tenure,monthly_income,interest_rate
698,12300.0,36.0,6583.33,12.12
699,2000.0,36.0,3575.0,19.72
700,10000.0,36.0,3333.33,13.49
701,20000.0,60.0,4166.67,15.8
702,10500.0,36.0,4583.33,17.77
703,14825.0,36.0,2500.0,13.67
704,9000.0,36.0,4166.67,6.62
705,35000.0,60.0,7083.33,12.68
706,6000.0,60.0,2400.0,13.98
707,18000.0,36.0,6666.67,15.31
708,12000.0,36.0,5000.0,8.9
709,16000.0,36.0,8416.67,7.9
710,32000.0,60.0,9250.0,17.27
711,8000.0,36.0,4250.0,16.29
712,28000.0,36.0,27083.33,12.42
713,28000.0,36.0,11250.0,7.62
714,16000.0,60.0,5250.0,15.8
715,20125.0,36.0,8937.5,18.49
716,8000.0,36.0,6000.0,17.27
717,6000.0,36.0,2500.0,14.35
718,12000.0,36.0,4750.0,8.94
719,5500.0,36.0,5116.67,14.61
720,9500.0,36.0,2519.17,12.12
721,12000.0,36.0,10333.33,10.36
722,25000.0,60.0,4166.67,13.49
723,17500.0,36.0,3333.33,10.16
724,35000.0,60.0,10000.0,15.23
725,14000.0,36.0,7916.67,17.51
726,13600.0,36.0,5416.67,12.12
727,3600.0,36.0,2000.0,12.87
728,6000.0,36.0,2176.67,15.8
729,10000.0,36.0,5416.67,14.09
730,20000.0,60.0,7916.67,19.91
731,30000.0,60.0,7083.33,23.33
732,28000.0,60.0,10166.67,21.98
733,2000.0,36.0,3513.33,14.09
734,4700.0,36.0,3416.67,7.9
735,6000.0,36.0,6250.0,13.98
736,9000.0,36.0,11666.67,12.12
737,20000.0,36.0,9208.0,6.91
738,4200.0,36.0,6500.0,13.06
739,6950.0,36.0,7916.67,13.11
740,15000.0,36.0,5078.75,18.25
741,12000.0,36.0,7083.33,12.12
742,25000.0,36.0,6000.0,16.49
743,7000.0,36.0,3166.67,15.8
744,5600.0,36.0,1916.67,7.9
745,4800.0,36.0,7083.33,11.59
746,5000.0,36.0,3108.33,12.53
747,6525.0,36.0,3166.67,16.07
748,12700.0,60.0,5833.33,7.9
749,14000.0,60.0,3145.83,13.98
750,10000.0,36.0,6083.33,11.11
751,11500.0,36.0,2458.33,12.12
752,15000.0,36.0,7916.67,16.77
753,12000.0,60.0,4166.67,11.99
754,2700.0,36.0,3958.33,5.79
755,12000.0,36.0,2916.67,10.16
756,10625.0,36.0,4250.0,14.27
757,13000.0,36.0,5000.0,14.09
758,6000.0,36.0,5000.0,10.62
759,15000.0,36.0,5150.0,10.59
760,8000.0,36.0,2083.33,17.49
761,8800.0,36.0,3150.25,13.11
762,11100.0,36.0,2666.67,15.31
763,5000.0,36.0,15000.0,9.33
764,15250.0,60.0,2916.67,16.49
765,10000.0,36.0,5000.0,12.12
766,6000.0,36.0,4416.67,7.9
767,3500.0,36.0,4333.33,12.12
768,17400.0,36.0,6833.33,11.99
769,7500.0,60.0,7083.33,9.76
770,18000.0,60.0,12916.67,14.33
771,21700.0,36.0,15000.0,7.9
772,1775.0,36.0,3333.33,6.54
773,20000.0,36.0,5166.67,13.67
774,16000.0,36.0,6000.0,7.62
775,4825.0,36.0,2400.0,10.16
776,5000.0,36.0,5416.67,6.03
777,35000.0,36.0,14166.67,16.29
778,4750.0,36.0,2833.33,8.9
779,7125.0,36.0,5636.75,18.49
780,4000.0,36.0,1750.0,13.43
781,11000.0,36.0,7916.67,13.06
782,8000.0,36.0,3108.0,14.33
783,5000.0,36.0,3200.0,11.14
784,7200.0,36.0,5100.0,8.07
785,5000.0,36.0,1916.67,15.31
786,4500.0,36.0,3000.0,7.51
787,17300.0,60.0,5500.0,22.45
788,1000.0,36.0,1800.0,10.36
789,13075.0,60.0,7291.67,11.99
790,20000.0,36.0,7258.33,7.9
791,18000.0,36.0,4583.33,12.12
792,13500.0,60.0,8833.33,13.99
793,14000.0,36.0,10583.33,12.12
794,25000.0,60.0,5077.58,20.5
795,10000.0,36.0,5583.33,15.31
796,4750.0,60.0,1500.0,14.33
797,10000.0,60.0,2500.0,13.49
798,14000.0,60.0,3616.0,19.03
799,12375.0,36.0,6750.0,6.03
800,5675.0,36.0,2333.33,11.14
801,35000.0,60.0,10000.0,24.7
802,25000.0,36.0,8333.33,21.0
803,35000.0,36.0,39583.33,16.29
804,19200.0,36.0,4583.33,12.12
805,12000.0,36.0,4416.67,6.62
806,7000.0,36.0,4341.67,10.16
807,10000.0,36.0,3417.0,11.99
808,3600.0,36.0,7000.0,19.72
809,12000.0,36.0,4500.0,8.49
810,9450.0,36.0,2750.0,12.12
811,9000.0,36.0,5666.67,11.03
812,10000.0,36.0,4583.33,15.8
813,17325.0,36.0,3333.33,8.9
814,9600.0,36.0,3166.67,15.31
815,16000.0,60.0,3466.67,21.98
816,9000.0,36.0,14166.67,6.03
817,12000.0,60.0,4425.17,8.49
818,12000.0,36.0,12500.0,11.14
819,2575.0,36.0,4166.67,10.16
820,4500.0,36.0,5250.0,8.88
821,7500.0,36.0,8750.0,12.29
822,10000.0,36.0,3500.0,13.11
823,7000.0,36.0,3010.0,14.22
824,28350.0,36.0,5833.33,19.72
825,4800.0,36.0,4800.0,12.12
826,7000.0,36.0,4325.0,13.11
827,19200.0,60.0,5666.67,22.47
828,8000.0,36.0,7000.0,11.14
829,10000.0,36.0,3750.0,14.09
830,25000.0,60.0,3333.33,11.49
831,9500.0,36.0,4500.0,21.98
832,3000.0,36.0,4350.0,10.46
833,13500.0,60.0,2666.67,19.69
834,6000.0,36.0,7500.0,7.9
835,18000.0,36.0,5100.0,11.14
836,15500.0,36.0,9000.0,8.9
837,13600.0,36.0,6250.0,7.9
838,10350.0,36.0,3333.33,14.09
839,8575.0,36.0,2500.0,17.27
840,15000.0,36.0,6000.0,19.05
841,10000.0,36.0,10167.0,8.59
842,10800.0,60.0,7500.0,13.67
843,25000.0,36.0,6833.33,14.09
844,11000.0,36.0,6666.67,10.99
845,5500.0,36.0,1666.67,11.14
846,13000.0,36.0,5000.0,13.11
847,3825.0,36.0,3333.33,7.9
848,25000.0,60.0,4916.67,19.72
849,2000.0,36.0,3750.0,13.11
850,18000.0,36.0,5416.67,19.05
851,19125.0,60.0,4166.67,18.49
852,16800.0,36.0,16083.33,6.62
853,25000.0,60.0,7083.33,16.32
854,7425.0,36.0,2500.0,9.76
855,12000.0,36.0,3100.0,6.03
856,10000.0,36.0,5833.33,10.74
857,25000.0,36.0,7983.33,15.95
858,8500.0,36.0,2583.33,17.77
859,12375.0,36.0,3500.0,6.62
860,10000.0,36.0,2750.0,14.33
861,1900.0,36.0,6000.0,7.51
862,23000.0,36.0,6625.0,17.77
863,2000.0,36.0,4333.33,14.33
864,8000.0,36.0,5833.33,6.99
865,10000.0,36.0,5833.33,7.29
866,4800.0,36.0,6250.0,7.9
867,5000.0,36.0,3333.33,6.92
868,7000.0,36.0,6333.33,11.12
869,10000.0,36.0,7500.0,12.12
870,15000.0,36.0,4458.33,13.47
871,16750.0,36.0,3750.0,12.41
872,5000.0,36.0,1733.33,16.29
873,8000.0,36.0,3936.0,5.42
874,13000.0,36.0,3500.0,9.63
875,4000.0,36.0,4166.67,9.76
876,10000.0,36.0,3666.67,9.91
877,3500.0,36.0,6333.0,7.29
878,1800.0,36.0,4250.0,13.67
879,6000.0,36.0,5833.33,7.49
880,4000.0,36.0,3600.0,7.66
881,30000.0,60.0,6250.0,19.05
882,14000.0,36.0,5416.67,14.09
883,15800.0,60.0,7388.42,16.02
884,7200.0,36.0,3750.0,11.14
885,5825.0,36.0,3750.0,12.12
886,3000.0,36.0,4916.67,7.14
887,10000.0,60.0,2290.0,16.32
888,10750.0,36.0,4416.67,13.11
889,4575.0,36.0,5833.33,15.65
890,9000.0,36.0,7083.33,14.33
891,10000.0,36.0,12500.0,5.79
892,8000.0,36.0,3750.0,16.29
893,15000.0,36.0,8833.33,15.96
894,20675.0,36.0,4333.33,14.33
895,10500.0,36.0,3083.33,15.33
896,4825.0,36.0,5416.67,12.12
897,3800.0,36.0,5416.67,11.12
898,19600.0,60.0,4170.0,21.49
899,12800.0,60.0,5166.67,12.61
900,30000.0,36.0,13416.67,7.9
901,14500.0,60.0,3584.62,10.75
902,16750.0,36.0,5666.67,18.75
903,12000.0,36.0,8541.67,16.29
904,4800.0,36.0,5000.0,14.65
905,5000.0,36.0,10625.0,14.09
906,15000.0,36.0,6666.67,14.17
907,1500.0,36.0,3583.33,21.49
908,18000.0,60.0,4000.0,10.59
909,5600.0,36.0,6083.33,14.82
910,35000.0,60.0,6308.75,15.65
911,16000.0,60.0,3006.44,15.28
912,8875.0,36.0,2302.0,15.31
913,8875.0,36.0,2291.67,15.31
914,8000.0,60.0,5002.33,18.75
915,10000.0,36.0,6307.42,13.48
916,20000.0,36.0,4166.67,11.48
917,25000.0,36.0,5500.0,9.91
918,10000.0,36.0,4166.67,6.62
919,11000.0,36.0,3500.0,12.53
920,12000.0,36.0,13000.0,6.03
921,17200.0,60.0,3666.67,19.69
922,1800.0,36.0,6416.67,15.31
923,3000.0,36.0,7500.0,6.03
924,9525.0,36.0,2666.67,15.81
925,20000.0,36.0,3500.0,12.84
926,6000.0,36.0,5417.0,7.68
927,2500.0,36.0,3916.67,18.49
928,1950.0,36.0,2600.0,13.11
929,30000.0,60.0,7083.33,20.5
930,6000.0,60.0,2500.0,17.14
931,24000.0,36.0,5791.67,12.12
932,15000.0,36.0,8000.0,19.99
933,12000.0,60.0,3416.67,10.99
934,21000.0,36.0,10700.0,13.67
935,5750.0,36.0,5000.0,13.99
936,15000.0,36.0,4166.67,13.11
937,7500.0,36.0,5000.0,12.12
938,8000.0,36.0,3521.0,12.84
939,2000.0,36.0,3000.0,8.9
940,11950.0,36.0,5833.33,14.33
941,6500.0,36.0,6750.0,7.9
942,4500.0,36.0,3500.0,11.49
943,24000.0,36.0,5416.67,10.16
944,14675.0,36.0,3250.0,16.29
945,23750.0,60.0,8333.33,19.72
946,7500.0,36.0,9583.33,6.62
948,30000.0,36.0,10000.0,17.27
949,20000.0,60.0,3666.67,22.45
950,15000.0,36.0,4166.67,13.11
951,4000.0,36.0,4666.67,5.79
952,4325.0,36.0,3691.67,7.49
953,6000.0,36.0,2752.92,17.27
954,4500.0,36.0,7075.5,7.51
955,12000.0,36.0,4166.67,17.27
956,10000.0,36.0,13750.0,9.2
957,14000.0,36.0,7333.33,15.31
958,7750.0,36.0,2916.67,16.29
959,11500.0,36.0,2833.33,11.14
960,7000.0,36.0,2000.0,18.49
961,22000.0,36.0,8666.67,17.27
962,19500.0,36.0,10000.0,18.49
963,8400.0,36.0,3333.33,12.12
964,9250.0,36.0,5416.67,11.89
965,24000.0,60.0,5833.33,20.49
966,3600.0,36.0,1558.33,8.9
967,10000.0,36.0,6000.0,13.49
968,25000.0,60.0,6250.0,11.71
969,3600.0,36.0,2500.0,7.49
970,8000.0,36.0,7250.0,5.99
971,14500.0,36.0,3958.33,7.9
972,9800.0,60.0,5340.25,19.69
973,1500.0,36.0,5555.08,11.49
974,1500.0,36.0,3625.0,12.12
975,3300.0,36.0,3730.0,11.71
976,20000.0,36.0,10333.33,6.62
977,6000.0,36.0,5000.0,12.12
978,13600.0,36.0,3666.67,13.11
979,30000.0,60.0,12500.0,21.49
980,10000.0,36.0,4000.0,11.71
981,4800.0,36.0,2500.0,14.84
982,5000.0,36.0,2083.33,6.03
983,5500.0,36.0,1666.67,12.69
984,9950.0,36.0,4800.0,14.33
985,8500.0,36.0,6300.0,6.62
986,16000.0,36.0,4166.67,13.48
987,3600.0,36.0,2108.33,9.76
988,12000.0,36.0,6250.0,9.63
989,4900.0,36.0,2240.0,14.26
990,10050.0,36.0,2500.0,14.33
991,25000.0,36.0,11500.0,13.06
992,9550.0,36.0,4000.0,10.74
993,13000.0,36.0,7666.67,11.26
994,6250.0,36.0,1750.0,14.33
995,15000.0,36.0,3333.33,13.67
996,10000.0,36.0,4583.33,14.09
997,6000.0,36.0,6333.33,11.83
998,5000.0,60.0,5200.0,10.62
999,9600.0,36.0,6000.0,15.31
1000,6000.0,60.0,2400.0,16.89
1001,8000.0,36.0,3750.0,7.14
1002,3000.0,36.0,6333.33,12.12
1003,15000.0,36.0,5250.0,10.37
1004,12000.0,36.0,6700.0,5.79
1005,7000.0,36.0,7083.33,12.42
1006,8000.0,36.0,7500.0,10.99
1007,10000.0,36.0,3500.0,12.42
1008,6000.0,36.0,3750.0,13.11
1009,9600.0,36.0,3206.67,13.99
1010,12000.0,60.0,3916.67,17.99
1011,20000.0,60.0,15416.67,18.75
1012,20000.0,36.0,10000.0,10.25
1013,15350.0,36.0,4400.0,18.49
1014,12500.0,36.0,4333.33,11.26
1015,25000.0,36.0,7916.67,9.91
1016,19000.0,36.0,3544.67,13.67
1017,5000.0,36.0,12083.33,6.03
1018,18000.0,36.0,4000.0,14.09
1019,12300.0,36.0,6666.67,6.03
1020,15000.0,36.0,3333.33,15.8
1021,8000.0,36.0,6916.67,16.29
1022,12100.0,36.0,8750.0,11.99
1023,22000.0,60.0,4166.67,16.29
1024,3000.0,36.0,2571.42,13.06
1025,4000.0,36.0,3833.33,11.48
1026,30000.0,60.0,6041.67,22.78
1027,10000.0,36.0,8083.33,14.65
1028,3000.0,36.0,3833.33,17.27
1029,31075.0,36.0,6000.0,20.49
1030,25000.0,36.0,8533.33,10.36
1031,25000.0,36.0,7083.33,7.9
1032,10000.0,36.0,7083.0,15.21
1033,8000.0,60.0,5291.67,15.57
1034,15000.0,36.0,3666.67,14.65
1035,9600.0,36.0,6048.0,7.29
1036,17000.0,36.0,4583.33,11.83
1037,6000.0,60.0,9583.33,12.12
1038,13000.0,36.0,2333.33,9.91
1039,31500.0,60.0,5250.0,12.12
1040,7800.0,36.0,2508.33,14.35
1041,16450.0,60.0,2833.33,21.97
1042,8000.0,36.0,3166.67,7.9
1043,14000.0,36.0,5000.0,15.31
1044,9000.0,36.0,6750.0,6.62
1045,1600.0,36.0,2000.0,15.05
1046,1125.0,36.0,3083.33,5.79
1047,5000.0,36.0,4583.33,16.29
1048,20000.0,60.0,8333.33,15.31
1049,1750.0,36.0,1833.33,11.14
1050,24000.0,60.0,9166.67,21.14
1051,17000.0,60.0,4166.67,10.74
1052,10000.0,36.0,4166.67,10.16
1053,20500.0,60.0,4333.33,23.28
1054,10000.0,36.0,6250.0,18.25
1055,7100.0,36.0,2183.33,11.14
1056,30000.0,36.0,6666.67,8.9
1057,11625.0,36.0,2833.33,14.33
1058,4000.0,36.0,2666.67,11.49
1059,5000.0,36.0,5416.67,14.09
1060,10000.0,36.0,10000.0,16.32
1061,20000.0,60.0,10000.0,18.17
1062,19200.0,36.0,3583.33,12.12
1063,15000.0,36.0,2583.33,7.9
1064,17625.0,36.0,3333.33,13.11
1065,9000.0,36.0,8333.33,6.03
1066,10625.0,36.0,2633.33,17.77
1067,14500.0,36.0,10000.0,5.42
1068,5000.0,36.0,8416.67,12.12
1069,6000.0,36.0,3333.33,13.11
1070,24000.0,36.0,3750.0,10.65
1071,4500.0,36.0,10000.0,5.99
1072,14000.0,36.0,6883.33,12.12
1073,7550.0,36.0,2880.0,16.89
1074,4800.0,36.0,7291.67,6.62
1075,7000.0,36.0,5166.67,6.99
1076,5000.0,36.0,5833.33,7.88
1077,9000.0,60.0,4750.0,7.88
1078,15175.0,60.0,4333.33,20.25
1079,4800.0,36.0,2666.67,10.59
1080,5000.0,36.0,4166.67,8.94
1081,9100.0,36.0,3500.0,6.03
1082,10000.0,36.0,3750.0,14.09
1083,7500.0,36.0,5000.0,15.58
1084,15000.0,36.0,6666.67,10.95
1085,10000.0,36.0,6916.67,6.54
1086,7500.0,36.0,2500.0,11.78
1087,10000.0,36.0,5916.67,10.25
1088,12000.0,36.0,5833.33,11.36
1089,25450.0,60.0,4416.67,13.99
1090,6000.0,36.0,6500.0,14.7
1091,1000.0,36.0,3500.0,13.16
1092,5000.0,36.0,2000.0,12.61
1093,10000.0,36.0,4166.67,10.16
1094,6000.0,36.0,3333.33,12.12
1095,14075.0,36.0,3033.33,18.75
1096,20000.0,36.0,8233.33,13.11
1097,9000.0,36.0,5000.0,6.03
1098,7000.0,36.0,5000.0,19.47
1099,19750.0,36.0,5166.67,15.96
1100,6000.0,36.0,4250.0,5.42
1101,10000.0,36.0,5000.0,6.03
1102,14400.0,60.0,5000.0,17.56
1103,10000.0,36.0,4083.33,14.27
1104,7900.0,36.0,7583.33,8.59
1105,5100.0,36.0,3000.0,18.29
1106,6000.0,36.0,7500.0,13.49
1107,16200.0,60.0,4833.33,15.8
1108,5000.0,36.0,3125.0,6.03
1109,19500.0,36.0,5125.0,21.0
1110,1800.0,36.0,4246.67,16.02
1111,27000.0,60.0,4833.33,14.27
1112,6250.0,36.0,2916.67,17.54
1113,35000.0,36.0,8300.0,10.74
1114,9600.0,36.0,5166.67,16.29
1115,5375.0,36.0,3000.0,6.62
1116,25000.0,36.0,16666.67,12.42
1117,12000.0,36.0,4333.33,17.77
1118,14500.0,36.0,5988.67,13.11
1119,7500.0,36.0,2796.8,13.11
1120,14000.0,36.0,8750.0,14.65
1121,12000.0,60.0,4333.33,15.27
1122,10000.0,36.0,4166.67,8.49
1123,27000.0,60.0,6500.0,18.55
1124,12375.0,36.0,3892.75,10.91
1125,25000.0,60.0,7666.67,16.69
1126,24375.0,60.0,4708.33,15.8
1127,3500.0,36.0,7083.0,12.69
1128,10000.0,60.0,5416.67,16.49
1129,6000.0,36.0,3666.67,6.03
1130,10000.0,36.0,6666.67,8.32
1131,6400.0,60.0,3500.0,15.99
1132,12000.0,36.0,8791.67,10.16
1133,20000.0,60.0,5000.0,15.96
1134,3000.0,36.0,3466.67,15.05
1135,9800.0,36.0,2333.33,7.29
1136,35000.0,36.0,13933.33,12.12
1137,16000.0,36.0,4166.67,12.12
1138,25000.0,60.0,22916.67,12.69
1139,10000.0,36.0,1658.0,17.14
1140,16750.0,60.0,2833.33,21.48
1141,5000.0,36.0,2500.0,7.62
1142,8000.0,36.0,5417.0,11.83
1143,5950.0,36.0,5000.0,12.12
1144,9800.0,36.0,3583.33,8.59
1145,20000.0,60.0,5000.0,21.98
1146,20000.0,60.0,5000.0,16.49
1147,9000.0,60.0,4333.33,19.91
1148,25000.0,60.0,5833.33,20.49
1149,10750.0,36.0,4416.67,11.14
1150,30225.0,36.0,8333.33,17.77
1151,16500.0,36.0,5416.67,6.03
1152,15200.0,36.0,7916.67,11.14
1153,11625.0,36.0,2833.33,15.31
1154,15000.0,36.0,10417.0,7.88
1155,10000.0,60.0,4104.67,18.49
1156,20000.0,36.0,15000.0,7.9
1157,6000.0,36.0,6666.67,6.03
1158,14000.0,60.0,4333.33,10.37
1159,5300.0,36.0,2500.0,15.27
1160,14400.0,36.0,13100.0,7.9
1161,10000.0,36.0,9000.0,15.31
1162,9000.0,36.0,5000.0,15.31
1163,2500.0,36.0,1100.0,12.98
1164,12000.0,36.0,4575.08,17.77
1165,4800.0,36.0,5833.33,14.33
1166,10450.0,36.0,2658.83,13.11
1167,16000.0,36.0,3333.33,16.29
1168,17000.0,36.0,3833.33,15.81
1169,5750.0,36.0,1675.0,13.11
1170,20000.0,36.0,5000.0,7.9
1171,7200.0,36.0,4416.67,10.37
1172,18000.0,36.0,5833.33,7.9
1173,6725.0,36.0,5000.0,13.12
1174,10000.0,36.0,4166.67,17.77
1175,14000.0,60.0,11333.33,10.0
1176,5000.0,36.0,3333.0,12.92
1177,15000.0,36.0,5416.67,7.9
1178,3000.0,36.0,3083.33,10.38
1179,12000.0,36.0,4500.0,14.74
1180,1450.0,36.0,833.33,7.51
1181,15000.0,36.0,5000.0,19.05
1182,10000.0,60.0,5623.33,11.49
1183,35000.0,60.0,18750.0,20.49
1184,10000.0,36.0,4333.33,12.12
1185,24575.0,36.0,5166.67,20.49
1186,1400.0,36.0,2750.0,14.27
1187,24000.0,60.0,7800.0,16.29
1188,18225.0,60.0,7166.67,16.29
1189,10000.0,36.0,5000.0,10.74
1190,12000.0,36.0,5833.33,6.62
1191,17000.0,60.0,8500.0,11.12
1192,3000.0,36.0,7116.25,19.05
1193,15000.0,60.0,2916.67,18.25
1194,15000.0,36.0,12000.0,6.03
1195,10000.0,60.0,4417.0,16.82
1196,17000.0,36.0,6333.33,11.14
1197,15000.0,36.0,2500.0,15.68
1198,12000.0,36.0,3333.33,11.58
1199,15000.0,36.0,4500.0,7.9
1200,6000.0,36.0,6666.67,8.9
1201,7000.0,36.0,4750.0,17.77
1202,25000.0,60.0,6666.67,13.23
1203,4000.0,36.0,4234.0,6.17
1204,8000.0,60.0,4500.0,15.95
1205,7800.0,36.0,4000.0,10.65
1206,25000.0,60.0,5833.33,19.05
1207,27575.0,60.0,7833.33,17.27
1208,12000.0,36.0,3500.0,7.91
1209,4000.0,36.0,5416.67,13.11
1210,3000.0,36.0,4333.33,11.14
1211,8400.0,36.0,3000.0,6.92
1212,4500.0,36.0,11500.0,13.43
1213,8000.0,36.0,4166.67,12.12
1214,9000.0,36.0,5000.0,13.11
1215,9425.0,36.0,3750.0,13.49
1216,3600.0,60.0,3200.0,19.72
1217,14400.0,36.0,5000.0,13.11
1219,12000.0,36.0,7500.0,17.77
1220,8000.0,36.0,3941.58,14.33
1221,9325.0,36.0,3333.33,14.09
1222,12000.0,60.0,5916.67,14.46
1223,18000.0,60.0,8333.33,8.9
1225,16075.0,36.0,4125.0,16.29
1226,10000.0,36.0,10416.67,14.09
1227,16000.0,60.0,7916.67,13.11
1228,6000.0,36.0,5000.0,8.0
1229,4200.0,36.0,5133.33,7.29
1230,8000.0,36.0,4166.67,14.09
1231,20125.0,36.0,10353.33,14.65
1232,7500.0,36.0,4600.0,16.32
1233,16000.0,60.0,4666.67,17.27
1234,8875.0,36.0,2160.0,11.14
1235,5000.0,60.0,2400.0,17.49
1236,10000.0,36.0,5000.0,12.12
1237,20000.0,36.0,9166.67,16.29
1238,3600.0,36.0,2500.0,14.11
1239,20000.0,60.0,4853.33,13.11
1240,11575.0,60.0,3750.0,13.11
1241,14500.0,36.0,3500.0,14.33
1242,5000.0,36.0,3333.33,7.9
1243,12000.0,36.0,3333.33,15.31
1244,21000.0,36.0,18333.33,11.09
1245,10000.0,36.0,5416.67,15.31
1246,24000.0,36.0,10166.67,7.9
1247,20000.0,60.0,6666.67,18.25
1248,12000.0,60.0,3500.0,10.74
1249,2800.0,36.0,4158.0,7.4
1250,14400.0,36.0,5833.33,14.26
1251,16500.0,36.0,7250.0,11.71
1252,9500.0,36.0,5000.0,8.9
1253,11200.0,36.0,2666.67,15.8
1254,9200.0,36.0,12833.33,12.61
1255,4950.0,36.0,4166.67,13.67
1256,21000.0,60.0,9166.67,24.7
1257,5000.0,36.0,3083.33,14.61
1258,20000.0,60.0,7416.67,16.29
1259,19000.0,36.0,4548.83,11.14
1260,12000.0,36.0,3333.33,17.77
1261,20950.0,60.0,6666.67,13.67
1262,21000.0,36.0,18750.0,11.11
1263,4000.0,60.0,9417.0,12.23
1264,12800.0,60.0,4166.67,11.49
1265,20000.0,36.0,5000.0,15.81
1266,7925.0,36.0,2000.0,16.29
1267,15000.0,36.0,6666.67,10.16
1268,15000.0,36.0,4583.0,15.99
1269,5600.0,36.0,2870.33,13.49
1270,30000.0,60.0,9250.0,16.77
1271,10000.0,36.0,2833.33,11.14
1272,5800.0,36.0,5208.33,6.03
1273,11575.0,36.0,2833.33,7.9
1274,7000.0,36.0,12500.0,7.9
1275,1700.0,36.0,1200.0,13.99
1276,8400.0,36.0,3200.0,6.03
1277,14000.0,36.0,4500.0,12.12
1278,12000.0,36.0,6666.67,11.14
1279,30000.0,60.0,10416.67,19.72
1280,11200.0,36.0,8500.0,7.91
1281,10000.0,36.0,3640.0,12.12
1282,17475.0,60.0,4583.33,19.05
1283,16500.0,36.0,4583.33,7.9
1284,7500.0,36.0,4833.33,13.67
1285,8000.0,36.0,3833.33,11.48
1286,6000.0,36.0,2916.67,12.53
1287,9800.0,36.0,6666.67,5.99
1288,12000.0,36.0,8333.33,14.65
1289,25000.0,60.0,5416.67,17.93
1290,19000.0,60.0,4333.33,16.32
1291,7200.0,36.0,3583.0,14.11
1292,3000.0,36.0,4166.67,8.9
1293,9000.0,36.0,12500.0,8.9
1294,8000.0,36.0,4250.0,6.03
1295,20000.0,60.0,6750.0,22.95
1296,7000.0,36.0,5833.33,13.11
1297,14000.0,36.0,3200.0,10.65
1298,4200.0,36.0,2254.0,8.9
1299,10375.0,36.0,2479.17,14.33
1300,13100.0,36.0,7968.75,18.55
1301,2000.0,36.0,2750.0,16.89
1302,10500.0,36.0,8750.0,18.25
1303,5000.0,36.0,2500.0,12.42
1304,8000.0,36.0,5166.67,7.9
1305,30000.0,60.0,5833.33,12.12
1306,14400.0,36.0,5166.67,18.49
1307,5650.0,36.0,5100.0,7.66
1308,6500.0,36.0,2253.0,11.11
1309,20000.0,36.0,15416.67,11.36
1310,4000.0,36.0,2916.67,14.33
1311,12000.0,36.0,5833.33,12.12
1312,18225.0,60.0,3166.67,16.29
1313,16800.0,60.0,5416.67,10.99
1314,10500.0,36.0,5666.67,14.33
1315,4000.0,36.0,5600.0,14.83
1316,7000.0,36.0,3807.64,7.14
1317,5000.0,36.0,4665.83,11.14
1318,10000.0,36.0,3333.33,11.71
1319,6500.0,36.0,3500.0,12.12
1320,6000.0,36.0,6996.17,8.9
1321,5600.0,36.0,5833.33,6.62
1322,11000.0,36.0,4583.33,12.12
1323,10000.0,36.0,3083.33,12.12
1324,18000.0,36.0,5925.0,10.16
1325,30000.0,36.0,12500.0,21.49
1326,8800.0,60.0,3750.0,10.38
1327,6400.0,36.0,4666.67,13.11
1328,16800.0,60.0,10666.67,7.9
1329,4800.0,36.0,6333.33,7.9
1330,12000.0,36.0,8000.0,5.79
1331,10000.0,36.0,7916.67,14.33
1332,6000.0,36.0,3100.0,11.71
1333,30000.0,60.0,5632.33,17.88
1334,5000.0,36.0,2750.0,14.33
1335,6000.0,36.0,1312.08,12.12
1336,8000.0,36.0,25000.0,14.09
1337,10000.0,60.0,3916.67,13.98
1338,1600.0,36.0,3200.0,13.49
1339,10000.0,36.0,4583.33,14.09
1340,12000.0,60.0,4166.67,13.99
1341,8000.0,36.0,2791.67,13.67
1342,4000.0,36.0,1600.0,12.69
1343,24375.0,36.0,10416.67,13.11
1344,10000.0,36.0,9000.0,12.12
1345,7000.0,36.0,3833.33,16.29
1346,10000.0,36.0,2916.67,14.09
1347,10000.0,36.0,4333.33,11.71
1348,12000.0,36.0,3333.33,14.33
1349,4000.0,60.0,4721.0,16.82
1350,17000.0,36.0,10666.67,13.11
1351,15000.0,36.0,9083.33,6.99
1352,4800.0,36.0,3500.0,12.42
1353,35000.0,60.0,9166.67,21.98
1354,10000.0,36.0,4958.33,13.11
1355,3500.0,36.0,7500.0,7.62
1356,25000.0,36.0,8000.0,16.63
1358,9600.0,36.0,5416.67,14.17
1359,7750.0,36.0,4766.67,6.03
1360,5000.0,36.0,6612.0,15.8
1361,8000.0,36.0,3083.33,15.31
1362,35000.0,60.0,20833.33,21.67
1363,6625.0,36.0,10268.25,17.77
1364,25000.0,36.0,10000.0,14.33
1365,15000.0,36.0,3500.0,13.99
1366,12800.0,36.0,2833.33,8.94
1367,7000.0,36.0,2750.0,6.03
1368,20800.0,36.0,5833.33,12.21
1369,7275.0,36.0,7000.0,7.9
1370,4000.0,36.0,6666.67,11.14
1371,6000.0,36.0,4416.67,17.49
1372,25200.0,60.0,7166.67,20.3
1373,6000.0,36.0,7250.0,11.89
1374,6000.0,36.0,3500.0,12.42
1375,19000.0,60.0,4500.0,19.72
1376,8000.0,36.0,3666.67,6.62
1377,9450.0,36.0,4666.67,12.12
1378,12000.0,36.0,6250.0,10.16
1379,12000.0,36.0,8054.5,10.16
1380,8000.0,36.0,2625.0,13.11
